dataset,method,family,pattern,pm25_rmse_ugm3,pm25_mae_ugm3,overall_std_rmse,overall_std_mae,overall_r2,imputability,runtime_s,n_cells
Dhaka,linear_interp,interpolation,mcar,76.665,19.22,0.8418,0.1594,0.7819,0.1869,0.3,264413
Dhaka,last_and_next_mean,mean-based,mcar,77.993,20.422,0.8598,0.1678,0.7725,0.1696,0.1,264413
Dhaka,ssa,state-space,mcar,74.95,26.827,0.8901,0.2399,0.7561,0.1403,187.4,264413
Dhaka,arima,state-space,mcar,78.401,29.279,0.8995,0.2446,0.7509,0.1312,247.6,264413
Dhaka,nearest_interp,interpolation,mcar,87.907,23.356,0.9735,0.2029,0.7083,0.0597,0.3,264413
Dhaka,forward_fill,mean-based,mcar,89.99,25.297,1.0354,0.2224,0.67,0.0,0.0,264413
Dhaka,daily_mean,mean-based,mcar,79.783,34.905,1.0583,0.35,0.6553,-0.0221,0.3,264413
Dhaka,usgan,deep-GAN,mcar,73.93,28.363,1.3673,0.3673,0.4245,-0.3206,13.7,264413
Dhaka,brits,deep-RNN,mcar,73.789,25.782,1.4015,0.3389,0.3954,-0.3536,13.7,264413
Dhaka,grud,deep-RNN,mcar,81.491,33.176,1.4304,0.4107,0.3703,-0.3814,4.2,264413
Dhaka,timesnet,deep-attention,mcar,79.89,35.012,1.477,0.4459,0.3286,-0.4264,0.4,264413
Dhaka,transformer,deep-attention,mcar,86.579,38.333,1.4975,0.4572,0.3098,-0.4463,0.2,264413
Dhaka,saits,deep-attention,mcar,83.911,35.951,1.4985,0.4571,0.3088,-0.4473,0.6,264413
Dhaka,em_gaussian,EM/MLE,mcar,82.717,41.399,1.5227,0.5104,0.2864,-0.4706,143.9,264413
Dhaka,emb_bootstrap,EM/MLE,mcar,82.605,41.407,1.5249,0.5103,0.2843,-0.4728,144.4,264413
Dhaka,softimpute,matrix/PCA,mcar,84.568,43.983,1.5493,0.5628,0.2612,-0.4963,12.6,264413
Dhaka,hour_mean,mean-based,mcar,95.979,60.865,1.6172,0.6469,0.195,-0.5619,0.3,264413
Dhaka,gpvae,deep-AE,mcar,86.498,45.206,1.6458,0.7005,0.1663,-0.5895,1.8,264413
